"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,a41efa073b99f5943d58c46d98436a62c1f6eaba.txt,,AVISO,02-03-2021,5612519,Federal,,"FINANCIERA NACIONAL DE DESARROLLO AGROPECUARIO, RURAL, FORESTAL Y PESQUERO - REF:503642",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS/COMISION NACIONAL FORESTAL,Mexico,Diario Oficial de la Federacion,f17954c7872a0719620f54392c8546a7754fcd49.txt,,,02-03-2021,5612493,Federal,,Acuerdo por el que se da a conocer el formato del trámite a cargo de la Comisión Nacional Forestal en la materia que se indica.,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,6508b5aeeb773cb5de0efea2b6d85e7916d2164a.txt,,AVISO,02-03-2021,5612534,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503620,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,184ca462b2204ed504374cfeefee0430c1538583.txt,,AVISO,02-03-2021,5612535,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503708,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,b1e7dee620e6a03df6e0acead3f17aef73c6c7f2.txt,,AVISO,02-03-2021,5612540,Federal,,"SECRETARIA DE AGRICULTURA, DESARROLLO RURAL, - REF:503644",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,360b2a3b7ad0a1610710d3f39c719e1e89c95f5c.txt,,AVISO,02-03-2021,5612550,Federal,,COMISION NACIONAL FORESTAL - REF:503591,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,a41efa073b99f5943d58c46d98436a62c1f6eaba.txt,,AVISO,02-03-2021,5612519,Federal,,"FINANCIERA NACIONAL DE DESARROLLO AGROPECUARIO, RURAL, FORESTAL Y PESQUERO - REF:503642",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
PODER EJECUTIVO/SECRETARIA DE SEGURIDAD Y PROTECCION CIUDADANA,Mexico,Diario Oficial de la Federacion,b1c2a91d42b978b831b702d685948bb9ecd49961.txt,,,26-02-2021,5612332,Federal,,"Declaratoria de Emergencia por la ocurrencia de incendios forestales del 1 al 16 de febrero de 2021, para 5 municipios del Estado de Oaxaca.",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
PODER EJECUTIVO/SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,Mexico,Diario Oficial de la Federacion,96d7fc5a59b735d05c915a3754f7bd0575efdaec.txt,,,26-02-2021,5612346,Federal,,"Aviso por el que se da a conocer información relativa a solicitudes de títulos de obtentor de variedades vegetales, correspondiente al mes de enero de 2021.",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,4fb2e83de31be760ca0b1858a54a9e6ddcffc684.txt,,AVISO,04-03-2021,5612820,Federal,,"FINANCIERA NACIONAL DE DESARROLLO AGROPECUARIO,  - REF:503758",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,651e10b301f2084da766793814ac87afb2a398f1.txt,,AVISO,04-03-2021,5612838,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503862,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,de4d924ef4d915ac9ee0d0a153e28157fa28f06d.txt,,AVISO,04-03-2021,5612841,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503733,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
PODER EJECUTIVO/SECRETARIA DE SEGURIDAD Y PROTECCION CIUDADANA,Mexico,Diario Oficial de la Federacion,b1c2a91d42b978b831b702d685948bb9ecd49961.txt,,,26-02-2021,5612332,Federal,,"Declaratoria de Emergencia por la ocurrencia de incendios forestales del 1 al 16 de febrero de 2021, para 5 municipios del Estado de Oaxaca.",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
PODER EJECUTIVO/SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,Mexico,Diario Oficial de la Federacion,96d7fc5a59b735d05c915a3754f7bd0575efdaec.txt,,,26-02-2021,5612346,Federal,,"Aviso por el que se da a conocer información relativa a solicitudes de títulos de obtentor de variedades vegetales, correspondiente al mes de enero de 2021.",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS/COMISION NACIONAL FORESTAL,Mexico,Diario Oficial de la Federacion,f17954c7872a0719620f54392c8546a7754fcd49.txt,,,02-03-2021,5612493,Federal,,Acuerdo por el que se da a conocer el formato del trámite a cargo de la Comisión Nacional Forestal en la materia que se indica.,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,6508b5aeeb773cb5de0efea2b6d85e7916d2164a.txt,,AVISO,02-03-2021,5612534,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503620,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,4fb2e83de31be760ca0b1858a54a9e6ddcffc684.txt,,AVISO,04-03-2021,5612820,Federal,,"FINANCIERA NACIONAL DE DESARROLLO AGROPECUARIO,  - REF:503758",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,184ca462b2204ed504374cfeefee0430c1538583.txt,,AVISO,02-03-2021,5612535,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503708,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,b1e7dee620e6a03df6e0acead3f17aef73c6c7f2.txt,,AVISO,02-03-2021,5612540,Federal,,"SECRETARIA DE AGRICULTURA, DESARROLLO RURAL, - REF:503644",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,360b2a3b7ad0a1610710d3f39c719e1e89c95f5c.txt,,AVISO,02-03-2021,5612550,Federal,,COMISION NACIONAL FORESTAL - REF:503591,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,a41efa073b99f5943d58c46d98436a62c1f6eaba.txt,,AVISO,02-03-2021,5612519,Federal,,"FINANCIERA NACIONAL DE DESARROLLO AGROPECUARIO, RURAL, FORESTAL Y PESQUERO - REF:503642",https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,651e10b301f2084da766793814ac87afb2a398f1.txt,,AVISO,04-03-2021,5612838,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503862,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",Mexico,Diario Oficial de la Federacion,de4d924ef4d915ac9ee0d0a153e28157fa28f06d.txt,,AVISO,04-03-2021,5612841,Federal,,SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL - REF:503733,https://sidofqa.segob.gob.mx/dof/sidof/notas/08-03-2021
